Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Sat Mar 15 12:30:49 GMT 2025
Job ID          : 7185938
Job name        : Re100wcp_TL150nyq2
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
Unable to determine the device handle for GPU0000:02:00.0: Unknown Error
2025-03-15 12:31:49.276493: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
/mainfs/lyceum/fe1g22/TL-PINNs/pinn/model_wcp.py:189: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 8))
Running on CPU.
Configuration loaded.
Loading cached data from temp/data_re150_25x10x5.npz
Data loaded from temp/data_re150_25x10x5.npz
Animation saved as plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_TLnyq2150_training_data.gif
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.591e-03, l1: 1.061, l2: 0.00751, Time: 11.15
It: 1000, Loss: 1.208e-03, l1: 1.043, l2: 0.00729, Time: 20.00
It: 2000, Loss: 9.716e-04, l1: 1.043, l2: 0.00702, Time: 19.64
It: 3000, Loss: 8.672e-04, l1: 1.043, l2: 0.00682, Time: 19.63
It: 4000, Loss: 8.560e-04, l1: 1.044, l2: 0.00665, Time: 19.63
It: 5000, Loss: 7.567e-04, l1: 1.045, l2: 0.00665, Time: 19.78
It: 6000, Loss: 6.964e-04, l1: 1.046, l2: 0.00655, Time: 19.65
It: 7000, Loss: 6.610e-04, l1: 1.046, l2: 0.00649, Time: 19.72
It: 8000, Loss: 6.287e-04, l1: 1.046, l2: 0.00647, Time: 19.82
It: 9000, Loss: 5.999e-04, l1: 1.046, l2: 0.00644, Time: 19.67
It: 10000, Loss: 5.981e-04, l1: 1.046, l2: 0.00646, Time: 19.61
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 5.609e-04, l1: 1.046, l2: 0.00642, Time: 19.73
It: 12000, Loss: 5.615e-04, l1: 1.046, l2: 0.00647, Time: 19.67
It: 13000, Loss: 5.203e-04, l1: 1.046, l2: 0.00643, Time: 19.68
It: 14000, Loss: 5.494e-04, l1: 1.046, l2: 0.00648, Time: 19.75
It: 15000, Loss: 4.999e-04, l1: 1.045, l2: 0.00643, Time: 19.82
It: 16000, Loss: 5.219e-04, l1: 1.045, l2: 0.00651, Time: 19.75
It: 17000, Loss: 4.688e-04, l1: 1.045, l2: 0.00648, Time: 19.75
